"","document","topic","gamma"
"129","nietzsche",10,0.0271663397769969
"130","stoicism",10,0.00161127005046771
"131","phenomenology",11,0.0428117939144084
"132","german_idealism",11,0.793935772608453
"133","empiricism",11,0.000129884086184276
"134","communism",11,0.000798346952193106
"135","rationalism",11,0.0014923153489824
"136","analytic",11,0.00725477809695412
"137","feminism",11,0.000223730360330398
"138","aristotle",11,0.000253805717003106
"139","capitalism",11,0.000263750043330364
"140","continental",11,0.004844556630266
"141","plato",11,0.000171824906229701
"142","nietzsche",11,0.000768684456954055
"143","stoicism",11,0.00192468417499759
"144","phenomenology",12,0.000411069979725565
"145","german_idealism",12,0.000985218962023086
"146","empiricism",12,0.00483354349300056
"147","communism",12,0.00290179905564521
"148","rationalism",12,0.00623945366681097
"149","analytic",12,0.000798402788832906
"150","feminism",12,0.00567519975064307
"151","aristotle",12,0.774138136010143
"152","capitalism",12,0.000817248348547943
"153","continental",12,0.00704832091277703
"154","plato",12,0.0274123588206944
"155","nietzsche",12,0.0105415185788494
"156","stoicism",12,0.0192146967115626
"157","phenomenology",13,0.190643658453838
"158","german_idealism",13,0.154691309072752
"159","empiricism",13,0.140581354984804
"160","communism",13,0.203379099532946
"161","rationalism",13,0.228551003760605
"162","analytic",13,0.169373333914678
"163","feminism",13,0.28575227224892
"164","aristotle",13,0.192856170763928
"165","capitalism",13,0.101877222094115
"166","continental",13,0.254626518778345
"167","plato",13,0.330349796394471
"168","nietzsche",13,0.24720014958184
"169","stoicism",13,0.187413610209264
